"Date","Open","High","Low","Close","Volume"
"06/12/2006","218.61","222.51","218.61","222.51","429871"
"07/12/2006","220.66","228.37","220.66","228.37","51684.53"
"08/12/2006","225.44","231.49","225.44","231.2","73274.4"
"11/12/2006","231.29","231.29","224.46","231.29","427473.27"
"12/12/2006","233.25","238.12","233.25","237.15","45690.19"
"13/12/2006","243.49","251.3","239.1","243.98","61808.3"
"14/12/2006","244.96","244.96","229.34","229.44","57125.54"
"15/12/2006","224.95","225.05","224.46","224.95","96011.9"
"18/12/2006","224.46","228.85","221.05","228.85","5563.98"
"19/12/2006","234.22","234.22","228.85","228.85","409.87"
"20/12/2006","224.46","224.46","219.58","221.05","60363.51"
"21/12/2006","216.17","222.02","216.17","220.56","17603.89"
"22/12/2006","220.56","233.25","220.56","225.44","54092.51"
"25/12/2006","220.56","228.37","220.56","228.37","27389.52"
"26/12/2006","239.98","239.98","224.56","225.54","58826.5"
"27/12/2006","225.14","229.34","224.66","229.24","33517.07"
"28/12/2006","237.15","237.15","225.44","225.44","17112.05"
"29/12/2006","233.93","233.93","224.46","224.46","15400.84"
"02/01/2007","225.44","225.44","225.44","225.44","3545.37"
"03/01/2007","225.44","231.29","219.58","224.56","93368.24"
"04/01/2007","225.44","232.27","225.44","232.27","2992.05"
"05/01/2007","233.15","238.61","232.85","235.29","132131.64"
"08/01/2007","237.15","239.1","237.15","238.12","22163.69"
"09/01/2007","239.1","239.1","234.71","234.71","28567.9"
"10/01/2007","234.22","237.15","234.22","236.86","5143.86"
"12/01/2007","225.44","237.15","225.44","237.15","25155.73"
"15/01/2007","239.1","239.1","236.17","237.15","24120.81"
"16/01/2007","228.46","240.08","228.46","240.08","18843.74"
"17/01/2007","240.08","241.05","236.66","237.64","33271.15"
"18/01/2007","234.32","240.08","234.32","239.59","29736.02"
"19/01/2007","234.71","238.61","234.71","236.17","44255.65"
"22/01/2007","240.08","240.08","234.22","238.12","29387.63"
"23/01/2007","234.32","238.12","234.32","238.12","9765.14"
"24/01/2007","234.81","238.12","234.81","238.12","24694.63"
"25/01/2007","238.12","240.08","238.12","240.08","18228.94"
"26/01/2007","238.12","245.93","238.12","244.08","51366.88"
"29/01/2007","245.54","252.28","245.54","250.71","48067.43"
"30/01/2007","248.96","258.62","248.96","253.74","28168.27"
"31/01/2007","255.98","256.67","253.84","256.67","59830.68"
"01/02/2007","254.23","254.23","243.98","245.15","74268.33"
"02/02/2007","245.35","251.69","245.35","247.59","52340.32"
"05/02/2007","250.81","251.69","250.81","251.69","1024.67"
"06/02/2007","249.05","252.76","249.05","252.76","87865.75"
"07/02/2007","250.81","250.91","243.98","249.84","71020.12"
"08/02/2007","253.64","253.74","252.76","253.74","15923.42"
"09/02/2007","252.57","256.67","252.57","256.67","92159.13"
"12/02/2007","250.81","258.13","250.81","258.13","58047.75"
"13/02/2007","251.79","258.62","251.79","258.52","18239.19"
"14/02/2007","258.62","258.62","253.74","257.16","11753"
"15/02/2007","254.91","258.62","254.91","256.67","45065.14"
"16/02/2007","258.62","262.52","258.62","261.55","52422.29"
"19/02/2007","261.55","270.92","261.55","268.48","27543.22"
"20/02/2007","268.67","271.31","263.5","263.5","139181.39"
"21/02/2007","258.03","263.99","258.03","263.99","25299.19"
"22/02/2007","266.91","266.91","253.74","254.72","22553.06"
"23/02/2007","249.84","254.62","245.05","245.93","74032.66"
"26/02/2007","260.67","260.67","248.86","249.35","33045.72"
"27/02/2007","250.32","255.69","241.05","245.44","185086.76"
"28/02/2007","245.54","248.76","242.13","243.98","232611.12"
"01/03/2007","243.88","243.88","237.64","239.2","549573.35"
"02/03/2007","239.1","243.69","239.1","243.69","27410.02"
"05/03/2007","241.05","248.86","241.05","248.86","33967.92"
"06/03/2007","252.76","255.69","249.84","255.69","80549.58"
"07/03/2007","259.59","263.01","259.59","263.01","61541.89"
"08/03/2007","263.69","264.47","263.69","264.47","45095.88"
"09/03/2007","263.5","263.5","255.2","255.5","24510.19"
"12/03/2007","257.64","257.64","253.74","253.74","11496.84"
"13/03/2007","258.62","263.5","253.74","262.52","44204.41"
"14/03/2007","257.64","262.52","257.64","262.33","56746.42"
"15/03/2007","262.33","262.33","257.74","257.74","57617.39"
"16/03/2007","258.62","258.62","255.69","256.37","58898.23"
"19/03/2007","258.62","258.62","256.67","256.67","82107.08"
"20/03/2007","261.55","263.3","257.16","261.55","56797.65"
"21/03/2007","258.62","265.45","258.62","263.5","124016.23"
"22/03/2007","266.43","267.3","262.52","262.52","48241.63"
"23/03/2007","264.47","264.47","261.55","263.5","20667.66"
"26/03/2007","262.52","262.52","261.55","262.03","129672.42"
"27/03/2007","262.52","262.52","255.69","255.69","48723.22"
"28/03/2007","254.72","261.55","254.72","255.89","49102.35"
"29/03/2007","262.43","262.43","256.18","256.18","98624.82"
"30/03/2007","258.62","258.62","255.69","255.69","116904.99"
"03/04/2007","255.69","255.69","251.79","251.79","70989.38"
"04/04/2007","258.52","258.52","251.79","251.79","12511.26"
"05/04/2007","251.79","256.67","250.81","256.67","23680.2"
"06/04/2007","253.93","253.93","253.93","253.93","204.93"
"09/04/2007","253.74","253.74","251.79","253.74","21477.16"
"10/04/2007","253.74","258.62","253.74","258.62","55947.17"
"11/04/2007","258.62","260.47","256.67","258.62","11630.04"
"12/04/2007","259.59","261.35","258.62","261.35","64667.14"
"13/04/2007","261.35","265.35","261.35","264.47","100172.08"
"16/04/2007","263.5","267.4","263.21","264.96","73858.46"
"17/04/2007","264.96","266.43","264.96","265.06","26098.43"
"18/04/2007","264.96","267.3","264.96","266.43","30186.88"
"19/04/2007","263.11","266.43","263.11","265.45","5635.7"
"20/04/2007","265.94","266.43","265.94","266.33","62279.65"
"23/04/2007","268.38","282.24","268.38","282.24","189574.83"
"24/04/2007","299.12","299.12","294.73","299.12","347436.02"
"25/04/2007","299.61","301.56","283.5","301.56","283486.15"
"26/04/2007","302.54","306.44","301.07","302.54","139324.85"
"27/04/2007","301.66","303.51","301.56","303.51","24428.22"
"30/04/2007","300.58","303.51","300.58","302.54","22173.93"
"02/05/2007","302.54","310.83","300.58","310.83","96513.99"
"03/05/2007","316.98","318.15","311.32","311.32","30022.93"
"04/05/2007","311.32","311.32","306.44","308.29","43978.98"
"07/05/2007","309.37","311.81","307.42","311.81","102149.7"
"08/05/2007","311.32","320.1","310.34","312.29","202475.47"
"09/05/2007","310.34","312.29","293.75","301.56","139826.94"
"10/05/2007","301.56","301.56","283.5","283.5","135799.97"
"11/05/2007","266.52","282.04","266.52","267.5","446931.81"
"14/05/2007","262.23","262.52","253.93","255.69","205795.41"
"15/05/2007","245.93","271.01","245.93","260.67","359045.57"
"16/05/2007","273.75","275.7","268.38","268.38","442085.11"
"17/05/2007","273.55","279.02","268.38","269.45","461984.27"
"18/05/2007","273.26","273.26","269.35","272.28","90622.12"
"21/05/2007","275.7","278.14","271.31","278.14","67720.67"
"22/05/2007","278.14","278.14","273.26","277.65","52698.96"
"23/05/2007","276.58","276.58","262.03","268.38","62248.91"
"24/05/2007","263.99","267.6","263.99","265.74","69267.92"
"25/05/2007","268.38","268.38","263.6","263.89","43681.83"
"28/05/2007","263.89","267.4","263.5","265.84","10369.7"
"29/05/2007","263.5","263.5","261.55","263.5","28772.83"
"30/05/2007","267.89","267.89","263.5","267.7","9560.2"
"31/05/2007","267.89","280.97","267.89","280.97","126106.56"
"01/06/2007","274.23","281.07","274.23","278.14","20739.39"
"04/06/2007","270.43","273.26","270.43","273.26","8238.37"
"05/06/2007","273.65","277.16","273.65","277.06","39531.9"
"06/06/2007","277.06","279.11","276.97","278.14","169450.25"
"07/06/2007","278.14","278.14","271.4","271.4","250225.25"
"08/06/2007","276.19","276.19","270.33","273.26","9539.71"
"11/06/2007","273.84","273.84","273.84","273.84","102.47"
"12/06/2007","273.75","274.14","271.4","274.14","8976.14"
"13/06/2007","271.11","272.09","270.13","271.11","46960.78"
"14/06/2007","269.35","269.55","267.4","269.35","3863.02"
"15/06/2007","269.35","270.23","263.5","263.5","42370.25"
"18/06/2007","263.99","274.23","263.99","266.43","25760.29"
"19/06/2007","268.38","268.38","268.38","268.38","3842.53"
"20/06/2007","269.55","273.26","269.45","273.26","29274.92"
"21/06/2007","269.45","269.45","265.94","265.94","23731.44"
"22/06/2007","264.08","271.31","263.5","263.5","12910.88"
"25/06/2007","263.89","265.45","263.89","265.45","7685.05"
"26/06/2007","264.67","268.38","264.67","265.16","36601.34"
"27/06/2007","265.94","265.94","264.47","264.47","4826.21"
"28/06/2007","263.6","264.96","263.5","263.6","7828.51"
"29/06/2007","263.6","267.4","263.6","264.57","48999.88"
"02/07/2007","262.13","263.01","259.11","259.11","3196.98"
"03/07/2007","263.5","265.45","263.5","265.45","1680.46"
"04/07/2007","260.57","265.45","260.57","265.45","2807.61"
"05/07/2007","263.6","263.6","263.6","263.6","9867.61"
"06/07/2007","264.47","265.45","263.5","265.45","14242.96"
"09/07/2007","263.5","263.5","263.5","263.5","1311.58"
"10/07/2007","263.5","263.5","261.25","263.5","7295.67"
"11/07/2007","263.5","264.96","263.5","264.96","3412.16"
"12/07/2007","263.6","266.43","263.6","266.43","14027.78"
"13/07/2007","266.43","273.26","266.43","273.16","55014.72"
"16/07/2007","273.26","273.26","272.28","273.26","36140.23"
"17/07/2007","273.26","273.26","273.16","273.26","54399.91"
"18/07/2007","267.89","273.26","267.89","273.26","26344.35"
"19/07/2007","268.57","270.43","268.57","270.43","3606.85"
"20/07/2007","268.96","269.45","268.96","269.45","2592.42"
"23/07/2007","269.35","270.33","269.35","270.33","13474.46"
"24/07/2007","269.35","270.33","268.48","270.33","31180.81"
"25/07/2007","268.48","272.28","268.48","272.28","3330.19"
"26/07/2007","269.45","276.19","269.45","276.19","19561.02"
"27/07/2007","274.33","277.16","274.33","275.7","21477.16"
"31/07/2007","271.4","279.02","271.4","279.02","63099.39"
"01/08/2007","277.65","284.87","277.65","283.02","26969.4"
"02/08/2007","286.04","289.85","286.04","289.85","66829.2"
"03/08/2007","289.95","294.73","289.95","293.26","189646.56"
"06/08/2007","289.85","294.73","289.85","294.73","25924.24"
"07/08/2007","294.44","296.19","294.34","296.19","15779.97"
"08/08/2007","290.92","295.7","290.92","295.61","30238.11"
"09/08/2007","297.66","302.54","297.66","301.56","45526.24"
"10/08/2007","297.75","307.42","297.75","304.78","18433.88"
"13/08/2007","295.7","306.44","295.7","306.34","16179.59"
"15/08/2007","306.93","306.93","299.61","303.02","40310.65"
"16/08/2007","302.54","302.54","296.68","296.68","45229.09"
"17/08/2007","295.7","295.7","294.83","294.83","266.42"
"22/08/2007","292.78","295.7","292.78","292.97","24438.46"
"23/08/2007","292.78","293.85","292.78","293.85","36816.52"
"24/08/2007","294.24","302.34","294.24","302.34","47104.24"
"27/08/2007","302.54","302.54","300.58","300.58","21005.81"
"28/08/2007","300.58","301.17","300.58","301.07","20544.7"
"29/08/2007","300.58","303.02","300.58","302.54","162257.04"
"30/08/2007","301.56","302.54","301.56","302.54","84433.09"
"31/08/2007","304.98","306.93","301.07","306.93","61162.76"
"03/09/2007","302.54","307.42","302.54","307.42","40700.03"
"04/09/2007","312.29","315.22","307.51","315.22","135092.95"
"05/09/2007","315.81","331.91","315.81","331.91","124661.77"
"06/09/2007","351.33","351.33","312","315.32","233656.28"
"07/09/2007","305.46","326.84","305.46","312.29","462455.62"
"10/09/2007","312.78","325.37","312.78","315.32","10912.77"
"11/09/2007","310.34","317.17","305.46","305.66","15083.19"
"12/09/2007","300.68","308.39","300.68","302.54","45372.54"
"13/09/2007","310.34","310.34","301.56","302.54","1926.39"
"14/09/2007","301.17","303.9","301.17","303.9","5492.25"
"17/09/2007","304.49","304.49","303.71","303.71","13546.18"
"18/09/2007","309.85","309.85","292.87","303.02","114947.87"
"19/09/2007","297.85","302.54","297.75","300.58","70179.88"
"20/09/2007","303.61","303.61","302.54","303.61","46489.43"
"21/09/2007","302.54","302.54","302.54","302.54","70261.86"
"24/09/2007","302.73","303.51","302.73","302.73","21466.91"
"25/09/2007","298.63","304.49","298.63","304.49","14017.53"
"26/09/2007","302.54","306.44","300.58","301.17","54666.33"
"27/09/2007","302.24","315.22","302.24","312.29","53446.97"
"28/09/2007","313.66","314.25","312.29","314.15","116966.47"
"01/10/2007","317.08","317.08","312.29","316.88","31652.16"
"02/10/2007","306.44","315.12","306.44","313.76","23208.85"
"03/10/2007","308.39","312.78","307.42","312.2","23065.4"
"04/10/2007","307.51","314.25","307.51","314.15","69985.2"
"05/10/2007","308.39","308.59","308.39","308.59","450.86"
"08/10/2007","307.42","314.25","307.42","314.15","12009.17"
"09/10/2007","315.71","317.17","315.71","317.17","52739.94"
"10/10/2007","312.29","317.17","312.29","316.2","53405.98"
"11/10/2007","318.93","318.93","316.2","318.93","162923.08"
"12/10/2007","312.39","318.15","312.39","314.25","8074.43"
"15/10/2007","317.17","317.17","314.25","314.25","50311.47"
"16/10/2007","314.44","315.22","314.25","314.25","10800.06"
"17/10/2007","312.29","319.13","312.29","318.15","42739.13"
"18/10/2007","312.29","318.15","312.29","317.66","20196.31"
"19/10/2007","317.17","317.56","316.98","316.98","22122.7"
"22/10/2007","314.34","314.73","314.25","314.25","21169.75"
"23/10/2007","315.22","315.22","312.49","312.59","22594.05"
"24/10/2007","314.73","314.73","314.25","314.25","24909.81"
"25/10/2007","316.69","318.15","313.86","313.86","35402.47"
"26/10/2007","315.22","315.22","312.29","312.29","1333899.4"
"29/10/2007","309.37","312.29","309.37","311.81","22132.95"
"30/10/2007","315.22","315.22","309.95","309.95","33435.09"
"31/10/2007","308.98","309.07","302.34","302.34","18064.99"
"01/11/2007","297.75","308.39","296.68","302.54","97231.26"
"02/11/2007","308.39","312.29","308.39","312.29","29858.98"
"05/11/2007","312.39","313.27","312.29","312.29","54707.32"
"07/11/2007","306.44","307.42","304.49","307.42","4795.47"
"08/11/2007","307.42","310.83","307.42","310.83","32092.77"
"09/11/2007","305.17","310.34","305.17","307.32","27287.05"
"14/11/2007","300.58","316.69","288.97","316.69","2931437"
"15/11/2007","316.98","316.98","311.51","315.12","39747.08"
"16/11/2007","312.29","313.17","310.83","312.29","83808.04"
"19/11/2007","307.42","312.2","307.42","308.98","3811.79"
"20/11/2007","311.81","313.27","311.81","313.27","38005.14"
"21/11/2007","312.29","312.29","309.37","309.37","20995.56"
"22/11/2007","307.42","308","307.42","307.42","25791.03"
"23/11/2007","311.81","311.81","304.49","307.51","14191.73"
"26/11/2007","302.54","306.44","299.71","302.54","93450.22"
"27/11/2007","300.58","302.83","300.49","302.54","183662.47"
"28/11/2007","301.56","304.98","301.56","302.54","66839.45"
"29/11/2007","302.73","306.44","301.56","304.98","36529.61"
"30/11/2007","305.95","305.95","303.02","305.85","38097.36"
"03/12/2007","302.73","304.98","302.54","304.98","60629.93"
"04/12/2007","297.66","304.29","295.8","297.75","87517.36"
"05/12/2007","297.75","301.27","297.66","301.27","112878.03"
"06/12/2007","299.61","302.54","295.22","302.54","58672.8"
"07/12/2007","302.54","304.29","297.75","297.75","109107.23"
"10/12/2007","292.87","299.61","292.87","299.61","93040.35"
"11/12/2007","299.61","302.54","299.61","299.61","166786.1"
"12/12/2007","299.61","300.1","294.73","297.66","181695.09"
"13/12/2007","296.19","297.66","294.24","294.24","74196.6"
"14/12/2007","295.22","298.53","292.78","292.78","48046.94"
"17/12/2007","294.83","294.83","292.97","293.75","1200702.1"
"18/12/2007","293.75","298.83","293.75","298.83","233533.32"
"19/12/2007","297.17","301.56","297.17","300.58","301202.76"
"20/12/2007","301.56","301.56","296.19","296.19","311562.21"
"24/12/2007","294.73","302.34","292.87","293.26","883668.13"
"25/12/2007","292.97","297.66","292.78","293.26","624128.59"
"26/12/2007","292.78","296.68","292.78","295.7","1397511.1"
"27/12/2007","294.24","298.63","294.24","298.63","427708.94"
"28/12/2007","298.63","300.58","296.68","299.61","538486.39"
"31/12/2007","301.56","302.54","299.61","300.58","146671.76"
"02/01/2008","302.54","312.2","302.54","312.2","9365.52"
"03/01/2008","313.37","317.17","312.39","315.22","18772.02"
"04/01/2008","316.49","316.59","315.22","316.2","58652.31"
"07/01/2008","316.39","317.17","314.25","315.71","23874.89"
"08/01/2008","316.59","316.59","312.29","316.1","57463.69"
"09/01/2008","317.17","325.96","317.17","325.96","87794.02"
"14/01/2008","326.93","326.93","319.13","319.42","25852.51"
"15/01/2008","319.13","321.57","319.13","321.57","74688.45"
"16/01/2008","318.35","321.96","318.35","321.96","14765.54"
"17/01/2008","322.05","328.4","322.05","326.93","189646.56"
"18/01/2008","329.86","329.86","327.13","329.37","25165.98"
"21/01/2008","329.18","329.18","323.22","326.74","99301.1"
"22/01/2008","320","320","312.29","317.95","206236.02"
"23/01/2008","318.15","324.01","318.15","319.22","42411.23"
"24/01/2008","320.1","322.05","319.42","322.05","41622.24"
"25/01/2008","322.05","323.81","322.05","322.15","36160.73"
"28/01/2008","322.05","322.05","321.08","321.08","24571.67"
"29/01/2008","321.96","322.05","319.13","321.86","30022.93"
"30/01/2008","318.64","322.05","318.64","321.86","47401.39"
"31/01/2008","319.42","320.59","319.42","320.59","17173.53"
"01/02/2008","320.69","321.96","320.69","321.86","27205.08"
"04/02/2008","319.13","326.45","319.13","326.45","43210.48"
"05/02/2008","326.35","326.93","322.15","326.93","34644.21"
"06/02/2008","323.03","331.81","323.03","331.81","282676.66"
"07/02/2008","329.08","335.52","329.08","335.52","80815.99"
"08/02/2008","334.25","335.42","334.25","334.35","12951.87"
"11/02/2008","334.74","335.23","334.74","334.74","26907.92"
"12/02/2008","336.69","336.69","335.62","335.62","5717.68"
"13/02/2008","332.79","335.23","332.79","333.76","17019.83"
"14/02/2008","335.62","336.6","333.28","335.72","41181.63"
"15/02/2008","333.47","337.67","333.47","337.67","162062.35"
"18/02/2008","334.74","346.45","334.74","346.45","38814.63"
